[0.3334336  0.49905652],[0.32286683 0.50044245],[0.32310483 0.49353525],[0.32590118 0.50381166],[0.32826072 0.49040127],[0.36733773 0.50288814],[0.3784305  0.46371427],[0.42485058 0.55875444],[0.42407963 0.5608925 ],[0.43841895 0.48839498],[0.40655556 0.5316215 ],[0.5007399  0.50368744],[0.49738297 0.48751062],[0.59867644 0.5179758 ],[0.59707135 0.4828868 ],[0.67645246 0.5135801 ],[0.66675085 0.4826001 ]
[0.33796278 0.49785185],[0.3286048  0.50319827],[0.3292219  0.48989558],[0.32803994 0.51428235],[0.330621   0.47884035],[0.37137994 0.53524035],[0.38458827 0.45021644],[0.43606672 0.5537539 ],[0.43707895 0.4465643 ],[0.43961003 0.5268651 ],[0.45736328 0.47148278],[0.50204617 0.5207392 ],[0.4988817  0.47590044],[0.6015866 0.5210611],[0.60258466 0.4787166 ],[0.68044585 0.51834285],[0.67740124 0.48014754]
[0.33832085 0.4959124 ],[0.32923368 0.50386226],[0.33028805 0.48646072],[0.32956883 0.5141101 ],[0.33238566 0.47395173],[0.36982903 0.5338977 ],[0.3797929  0.45127624],[0.43585876 0.54629564],[0.43792146 0.4481932 ],[0.47156197 0.5336679 ],[0.4792478 0.4687783],[0.5003803 0.5206143],[0.50017637 0.47469938],[0.5993458 0.5236503],[0.6034911  0.47576377],[0.6800527 0.5224206],[0.67876434 0.47594908]
[0.33622903 0.49541086],[0.32671544 0.502459  ],[0.32751292 0.48579368],[0.32786268 0.51217407],[0.33017826 0.4731334 ],[0.37369624 0.5324259 ],[0.3786394  0.44987655],[0.4361439 0.5466748],[0.43802744 0.45124686],[0.48408306 0.5344874 ],[0.48409778 0.4822557 ],[0.49825758 0.5169276 ],[0.49539748 0.47537798],[0.5927031  0.52397746],[0.5917665  0.47722188],[0.6743216 0.5226151],[0.6785386 0.4775973]
[0.3354094  0.49493748],[0.325161   0.50059503],[0.327057  0.4850367],[0.32754716 0.51309127],[0.33001834 0.47165877],[0.37432984 0.5320657 ],[0.37690517 0.4451449 ],[0.4324226 0.5437921],[0.4395467  0.44619772],[0.47973946 0.5412692 ],[0.46585914 0.4849468 ],[0.49842596 0.5167795 ],[0.49445343 0.47374424],[0.5934543  0.52417225],[0.5953299  0.47489753],[0.66725916 0.521084  ],[0.6760378  0.47903374]
[0.33488303 0.49438503],[0.3231445  0.49929002],[0.32322818 0.4893969 ],[0.32893115 0.5009439 ],[0.3320206 0.4803223],[0.37461886 0.5085718 ],[0.380113  0.4519683],[0.4313421  0.53770393],[0.4367996  0.44783744],[0.47530106 0.5419634 ],[0.4737347 0.5305849],[0.49237153 0.50585043],[0.4902861 0.4850858],[0.5876548 0.5185264],[0.58821267 0.48832983],[0.65568376 0.5116063 ],[0.66695815 0.4991597 ]
[0.3373645 0.4956309],[0.3265137  0.49992087],[0.32652342 0.4858041 ],[0.3294495 0.5075062],[0.3298171 0.4721767],[0.3728522 0.5223962],[0.3761868  0.44937834],[0.42012084 0.54176575],[0.42722967 0.44486   ],[0.47526893 0.55396783],[0.41393057 0.47489268],[0.4924794  0.51085055],[0.49301615 0.47251856],[0.58368796 0.52537996],[0.58912647 0.4728242 ],[0.6442621  0.52167535],[0.6753838 0.4797826]
[0.337139   0.49475676],[0.32562098 0.4980335 ],[0.3252989 0.4859508],[0.32775274 0.505868  ],[0.32762364 0.47544706],[0.36849913 0.518273  ],[0.37228185 0.45164123],[0.41984633 0.5413001 ],[0.42017573 0.44418004],[0.47102666 0.5544181 ],[0.36109003 0.46223068],[0.49094507 0.51018214],[0.49094763 0.471999  ],[0.57774746 0.5239312 ],[0.5856868  0.47539502],[0.64241797 0.5192982 ],[0.6742268  0.47790006]
[0.33585554 0.49511233],[0.32596675 0.5006301 ],[0.32446936 0.48470277],[0.3255115 0.5091385],[0.32539406 0.47238937],[0.3641778  0.52170444],[0.36557612 0.4504341 ],[0.41252998 0.5405174 ],[0.41829646 0.4434533 ],[0.45908195 0.5552558 ],[0.35460806 0.46347627],[0.48585343 0.51388574],[0.49009693 0.46854293],[0.57517   0.5322029],[0.5885696  0.47492647],[0.64336413 0.5197518 ],[0.6740953 0.4774719]
[0.33625016 0.4949734 ],[0.32609683 0.50021714],[0.3249003  0.48474884],[0.3254634 0.5091133],[0.32584688 0.4723681 ],[0.36347416 0.52228934],[0.36341482 0.4505789 ],[0.4091735 0.5406163],[0.4158377  0.44435364],[0.4594021  0.55636466],[0.35668778 0.46292698],[0.4862552 0.5140511],[0.49025998 0.4693558 ],[0.5777253 0.5320223],[0.58876276 0.47538102],[0.6431664  0.52007157],[0.67386013 0.47665003]
[0.33587226 0.49684453],[0.3255103 0.5005542],[0.32509768 0.48686835],[0.32309568 0.51115197],[0.32455525 0.47468218],[0.36171955 0.5254678 ],[0.36151013 0.45207924],[0.40837276 0.5405294 ],[0.417246  0.4448551],[0.46028027 0.55645895],[0.34304354 0.46277672],[0.4878853  0.51201344],[0.4884959  0.47042185],[0.58103824 0.5289191 ],[0.5858351  0.47421136],[0.643749  0.5216974],[0.669592  0.4748985]
[0.3355566 0.496995 ],[0.32561746 0.50058347],[0.32539675 0.48676428],[0.32321408 0.51087207],[0.32632038 0.47355402],[0.36286515 0.5259256 ],[0.36500394 0.45039016],[0.4119494 0.5395998],[0.42090943 0.4439027 ],[0.46604323 0.5563542 ],[0.36226565 0.46589467],[0.4889494  0.51453286],[0.48912624 0.47244468],[0.5845058 0.526992 ],[0.586122   0.47472823],[0.6547813  0.51948017],[0.66985685 0.4754819 ]
[0.3350556  0.49696967],[0.32548514 0.50214434],[0.3248607  0.48668274],[0.32613742 0.51419437],[0.32660988 0.47170046],[0.36520466 0.5342199 ],[0.3680569  0.44765323],[0.41947854 0.5460036 ],[0.43108407 0.44780558],[0.47644868 0.5529455 ],[0.45443997 0.48589185],[0.49119353 0.5206879 ],[0.4900101  0.47398314],[0.59616816 0.5239837 ],[0.5942844  0.47478956],[0.66995907 0.51925063],[0.6740817 0.4790054]
[0.33506626 0.49802977],[0.32629412 0.5056652 ],[0.32688072 0.4872697 ],[0.32594642 0.51435256],[0.32885152 0.47208834],[0.36647254 0.53733546],[0.3726672  0.44986314],[0.43020478 0.54821515],[0.43517393 0.44999555],[0.4836972  0.54423666],[0.47797668 0.48217756],[0.49580273 0.5211896 ],[0.49269474 0.47572175],[0.59863526 0.5231853 ],[0.5997741  0.47683844],[0.68024105 0.5227856 ],[0.67717665 0.4784981 ]
[0.3339919  0.49593022],[0.32406083 0.50120646],[0.32399046 0.48719847],[0.32647845 0.5136283 ],[0.3293313  0.47396663],[0.3716133  0.53578335],[0.3782946 0.4537616],[0.4303021  0.54789835],[0.434987   0.45357186],[0.48351413 0.53638893],[0.4888959  0.46534944],[0.49981055 0.5233619 ],[0.49839762 0.47862995],[0.5994768 0.5231087],[0.6022556  0.47645202],[0.6808321 0.5221615],[0.67599154 0.4763799 ]
[0.33655587 0.4962053 ],[0.32712346 0.5041011 ],[0.32789606 0.4866001 ],[0.329224   0.51604104],[0.33065715 0.4767248 ],[0.36875278 0.5390798 ],[0.37757176 0.45561826],[0.43016317 0.55302024],[0.42863    0.45052055],[0.47433057 0.5313853 ],[0.49022913 0.46196774],[0.5005079 0.5269688],[0.5001747  0.47869292],[0.5965812 0.5235489],[0.59903985 0.47156125],[0.68175495 0.5220931 ],[0.67063725 0.47328156]
[0.33513105 0.49587446],[0.3253811 0.5038919],[0.32674944 0.4867868 ],[0.32780266 0.51822126],[0.32882848 0.47900903],[0.36662272 0.5409588 ],[0.37665263 0.4584232 ],[0.4281827 0.5568774],[0.42596698 0.45205194],[0.45992276 0.5314225 ],[0.4815457 0.4563388],[0.50004864 0.5262501 ],[0.4982909 0.4783748],[0.59406656 0.5216854 ],[0.5928343  0.47122842],[0.67900026 0.5197008 ],[0.664459  0.4721256]
[0.3374174  0.49646777],[0.3270365  0.50146663],[0.32681713 0.49264446],[0.32644486 0.51314807],[0.3285369  0.48940438],[0.36417946 0.52295744],[0.37510678 0.46804932],[0.42834675 0.55983794],[0.42876962 0.5631864 ],[0.4448281  0.48563144],[0.42548558 0.5160416 ],[0.49974588 0.5068594 ],[0.4954362 0.4894842],[0.5969064  0.51972264],[0.590974   0.48225215],[0.67227614 0.51395696],[0.6639888  0.47994068]
[0.33169037 0.49784338],[0.31975827 0.4921731 ],[0.31869066 0.501598  ],[0.3259928 0.4892785],[0.32367757 0.51427716],[0.3720315 0.4531176],[0.36300436 0.54337937],[0.42555192 0.44535875],[0.4233709 0.5710698],[0.47692236 0.4503243 ],[0.4057701 0.5554342],[0.49731547 0.4783472 ],[0.4947638 0.5266747],[0.58821154 0.47794154],[0.5872788 0.5309446],[0.6678277  0.48780438],[0.67405456 0.5203153 ]
[0.32993355 0.49982768],[0.31876183 0.49377257],[0.31747445 0.50754017],[0.32510734 0.4858983 ],[0.32244995 0.52023757],[0.3662914  0.45720387],[0.3601668  0.54392517],[0.42051333 0.447101  ],[0.41762966 0.57175946],[0.4658485  0.45252126],[0.37795386 0.5496015 ],[0.48871025 0.47905734],[0.4907448  0.52957636],[0.5917274  0.47947976],[0.593322  0.5284066],[0.6630859  0.47834027],[0.67940927 0.5229577 ]
[0.32853687 0.49813977],[0.31837112 0.49309626],[0.31622294 0.5074203 ],[0.3259023 0.4864224],[0.32235423 0.521212  ],[0.3670286  0.45778626],[0.3601309 0.5431249],[0.41950494 0.44937894],[0.41413462 0.57236683],[0.44500232 0.47110265],[0.3721797  0.54500663],[0.48843396 0.48059154],[0.48878592 0.52932507],[0.5849183  0.47930965],[0.59118253 0.5271645 ],[0.6589871  0.47967714],[0.6736004 0.5231942]
[0.3276744  0.49905267],[0.31574214 0.4943777 ],[0.314252  0.5096384],[0.32351997 0.4864801 ],[0.32049462 0.5228347 ],[0.36542416 0.45688385],[0.3592904 0.5450133],[0.41938442 0.44866103],[0.41564626 0.57154256],[0.43771443 0.47121838],[0.37028515 0.5403256 ],[0.48814994 0.48019195],[0.4888199  0.52900314],[0.5941845  0.48177093],[0.5963718 0.5282132],[0.6616661 0.4815163],[0.6764161 0.5239776]
[0.32832608 0.49822232],[0.31748074 0.49456483],[0.31716925 0.5057296 ],[0.3248588 0.4891175],[0.322318 0.516825],[0.36848217 0.45362577],[0.36062992 0.5435575 ],[0.4229124  0.44734225],[0.42247784 0.5701148 ],[0.4669783  0.45144963],[0.4026256  0.55549365],[0.49530083 0.47832626],[0.49202397 0.5250387 ],[0.59518516 0.48240626],[0.5979368  0.52862275],[0.668331  0.4884675],[0.6731971  0.51655984]
[0.33260223 0.50252205],[0.3202467  0.50278914],[0.31987837 0.5026088 ],[0.32335472 0.5046608 ],[0.3238024  0.50764215],[0.37080547 0.465627  ],[0.3656898 0.5294969],[0.42542762 0.45187664],[0.42929345 0.56760657],[0.48049805 0.4526908 ],[0.42315674 0.5448554 ],[0.4974032 0.4894949],[0.4954133 0.5094322],[0.600009 0.505768],[0.5969879 0.5096704],[0.66854894 0.50216943],[0.6696111 0.5002616]
[0.33355802 0.5059056 ],[0.32131124 0.5132272 ],[0.32219788 0.49502414],[0.32553953 0.52666783],[0.32805648 0.48394966],[0.3679347 0.5487985],[0.37591508 0.46046874],[0.4355113 0.5569978],[0.43070883 0.45925635],[0.4644958  0.53094363],[0.48316526 0.46209982],[0.50105387 0.53063554],[0.49687034 0.47900826],[0.59815216 0.5242684 ],[0.6002612  0.47778547],[0.679111  0.5212306],[0.6691117  0.48055387]
[0.33666977 0.5047922 ],[0.32653242 0.5134188 ],[0.32654232 0.49350706],[0.33013487 0.52498204],[0.33112493 0.48199412],[0.37153643 0.5443523 ],[0.3802147  0.45735297],[0.43543193 0.553782  ],[0.4359309  0.45766222],[0.48007697 0.5389871 ],[0.4907881  0.46976072],[0.50107944 0.5314951 ],[0.49841323 0.4816139 ],[0.5989237 0.5239799],[0.6006596  0.48026982],[0.6856463 0.5212198],[0.6837779  0.48386702]
[0.33719766 0.505078  ],[0.32707056 0.5128055 ],[0.3273509  0.49397957],[0.32701698 0.52198553],[0.32867867 0.48231447],[0.37001166 0.54452497],[0.3775549 0.4559873],[0.4314615 0.5534385],[0.4368562  0.45816702],[0.4760805  0.54525936],[0.47941133 0.48677745],[0.4977148 0.5276883],[0.49488983 0.48172295],[0.5998134 0.5262638],[0.60002106 0.4822057 ],[0.67804784 0.5241096 ],[0.6776474  0.48380154]
[0.3373449 0.5016187],[0.3265397  0.50916415],[0.32739684 0.49160776],[0.32636976 0.51855165],[0.3286943  0.48049515],[0.37014684 0.5421035 ],[0.37707362 0.45268732],[0.43001392 0.54931176],[0.43667173 0.45527673],[0.47681388 0.54540193],[0.46799475 0.48872474],[0.49624905 0.5277761 ],[0.49210677 0.48122713],[0.5928865 0.5284782],[0.59289074 0.48645923],[0.6698467  0.51978827],[0.6721499  0.49086633]
[0.33578482 0.500231  ],[0.3234221 0.5047524],[0.32386193 0.49403784],[0.32546917 0.5112672 ],[0.3287364 0.4865545],[0.37004718 0.5338784 ],[0.378632   0.45677412],[0.4261579 0.5490235],[0.43510175 0.45226154],[0.47294313 0.5431656 ],[0.4570236  0.50863117],[0.4967666  0.51807564],[0.49302784 0.48811504],[0.59188426 0.5224329 ],[0.591194  0.4907817],[0.6614951 0.5165189],[0.67136663 0.49639305]
[0.33465847 0.49856892],[0.32199308 0.4998197 ],[0.3222362 0.4991189],[0.3291893  0.49760103],[0.32756186 0.50422984],[0.3727366 0.4742813],[0.37184796 0.5305115 ],[0.43014157 0.44843972],[0.4251503 0.5536315],[0.44877905 0.5029687 ],[0.47607833 0.5619166 ],[0.49807164 0.49163514],[0.49727455 0.51632035],[0.59053713 0.49372718],[0.5844017 0.5332631],[0.664443  0.5060459],[0.66537523 0.51207393]
[0.33371684 0.49752563],[0.3203266 0.4972194],[0.31936502 0.4984594 ],[0.32583144 0.49709147],[0.32442793 0.5051525 ],[0.37061355 0.46626836],[0.36661384 0.5368617 ],[0.42536828 0.4436017 ],[0.42404774 0.5571061 ],[0.43006793 0.49343753],[0.47441438 0.56861204],[0.4958175  0.49171233],[0.49457914 0.5150656 ],[0.5917706 0.5050961],[0.584664  0.5327945],[0.66476613 0.50719196],[0.6691424 0.5140067]
[0.33373514 0.49978969],[0.32125312 0.5017932 ],[0.3206959 0.4968701],[0.32399112 0.5022023 ],[0.32600483 0.4935325 ],[0.36506966 0.50122607],[0.36741138 0.48348403],[0.41680762 0.538838  ],[0.4190538 0.5518503],[0.43572074 0.52776706],[0.46446818 0.5700006 ],[0.49515334 0.5066118 ],[0.49337518 0.49535507],[0.5935311  0.52227265],[0.5975234  0.49596944],[0.6617402  0.51387495],[0.68267065 0.48973233]
[0.3309661  0.50068307],[0.31870764 0.49951723],[0.31880635 0.50029516],[0.32548016 0.49705607],[0.32432494 0.50242716],[0.36921367 0.4649794 ],[0.36224803 0.52809817],[0.41733885 0.44950712],[0.41800013 0.5504789 ],[0.41414002 0.49751687],[0.45928654 0.5703623 ],[0.49067    0.49313846],[0.487738  0.5084678],[0.5900133  0.51001585],[0.5867894 0.5164284],[0.6623348 0.5101919],[0.6673096  0.50710577]
[0.33203924 0.4975527 ],[0.31990802 0.49803507],[0.31891602 0.49800235],[0.32663018 0.49732757],[0.32511616 0.50144607],[0.37022522 0.46466112],[0.36224484 0.52636975],[0.419614   0.44866183],[0.4197236  0.54864055],[0.43479463 0.50508124],[0.46347547 0.5630338 ],[0.48968306 0.49302042],[0.48721057 0.51398236],[0.5857026  0.50288576],[0.58088917 0.52410334],[0.65663254 0.5112005 ],[0.6613005 0.5166671]
[0.32913947 0.49861664],[0.3173688 0.4908702],[0.3160189 0.5051447],[0.32483158 0.48579517],[0.3241303 0.51648  ],[0.36834052 0.45633462],[0.36445168 0.5421138 ],[0.42254984 0.4462399 ],[0.42660925 0.5509746 ],[0.41185957 0.47759876],[0.46981278 0.5594227 ],[0.48922893 0.48105267],[0.48691112 0.53070825],[0.5909277 0.4807839],[0.58157754 0.53966045],[0.68058515 0.48376814],[0.66075873 0.5368387 ]
