[0.3334336  0.49905652],[0.32286683 0.50044245],[0.32310483 0.49353525],[0.32590118 0.50381166],[0.32826072 0.49040127],[0.36733773 0.50288814],[0.3784305  0.46371427],[0.42485058 0.55875444],[0.42407963 0.5608925 ],[0.43841895 0.48839498],[0.40655556 0.5316215 ],[0.5007399  0.50368744],[0.49738297 0.48751062],[0.59867644 0.5179758 ],[0.59707135 0.4828868 ],[0.67645246 0.5135801 ],[0.66675085 0.4826001 ]
[0.3327785 0.5040044],[0.32284787 0.5101152 ],[0.32290792 0.4930113 ],[0.3258242 0.5194728],[0.32438365 0.48113787],[0.36411527 0.54010636],[0.3686438  0.45424742],[0.41758722 0.5496275 ],[0.42208174 0.45508417],[0.46856844 0.55593294],[0.43692744 0.4993334 ],[0.49058697 0.52911043],[0.48725232 0.4847649 ],[0.59399706 0.5325506 ],[0.59413564 0.48139307],[0.665402   0.52742887],[0.6791857  0.48803717]
[0.3281267 0.5021539],[0.31818682 0.51021326],[0.3191083  0.49447763],[0.32315272 0.519457  ],[0.32469323 0.48349604],[0.3664653 0.541307 ],[0.37203622 0.45556384],[0.42513728 0.54996735],[0.43002394 0.46013772],[0.4691758  0.54507047],[0.46380395 0.51124096],[0.49495667 0.526913  ],[0.49048278 0.48930052],[0.59734017 0.53017217],[0.5944879 0.4882089],[0.67788637 0.5271226 ],[0.67970884 0.4925972 ]
[0.33205613 0.50481194],[0.318327   0.49658892],[0.31682315 0.5090705 ],[0.32627785 0.48978287],[0.32443145 0.5179093 ],[0.37306485 0.4565804 ],[0.37095734 0.5497946 ],[0.43496653 0.45265874],[0.43959245 0.5587667 ],[0.47757086 0.48268798],[0.476157  0.5385084],[0.49447882 0.48354137],[0.49676034 0.53245705],[0.59662265 0.48440105],[0.59796274 0.53654647],[0.6823661  0.48619956],[0.68377274 0.5254495 ]
[0.33386368 0.50530213],[0.31898087 0.5083793 ],[0.31932688 0.5031137 ],[0.32329232 0.5115831 ],[0.32435572 0.50078   ],[0.37233958 0.5222174 ],[0.37444752 0.48464435],[0.4385019 0.5487494],[0.43978107 0.5529017 ],[0.48299757 0.5077401 ],[0.4810193 0.5207917],[0.50224763 0.5143836 ],[0.5007626  0.50530946],[0.60007006 0.51742536],[0.59883595 0.5047006 ],[0.67965776 0.5162341 ],[0.68027335 0.5030702 ]
[0.3353122  0.50910693],[0.32259184 0.5129946 ],[0.3233994 0.5000167],[0.3276733 0.5251899],[0.32857737 0.48826772],[0.36989775 0.54898316],[0.3791972  0.46585867],[0.43459186 0.56341445],[0.43231106 0.4645519 ],[0.46705064 0.52894044],[0.4847202  0.47016367],[0.5028762 0.5328567],[0.496662   0.49082336],[0.60043013 0.5267434 ],[0.5973494  0.47707814],[0.67547566 0.5288383 ],[0.66383374 0.48201448]
[0.3366173 0.5114881],[0.32473   0.5153454],[0.32521945 0.50364673],[0.3280237 0.5265361],[0.32952863 0.49404675],[0.36895946 0.5455299 ],[0.3773039  0.47087765],[0.42864975 0.5665474 ],[0.42639866 0.46479896],[0.4517398 0.5121053],[0.45113778 0.49658495],[0.5013422 0.5268451],[0.49703866 0.49214944],[0.5981672 0.5267601],[0.59518504 0.47779578],[0.67622995 0.52774805],[0.6647402 0.480895 ]
[0.33620337 0.5119537 ],[0.32414806 0.5171195 ],[0.32469013 0.5039647 ],[0.32434788 0.52895975],[0.32793903 0.49462938],[0.36436382 0.54319865],[0.3746839  0.47197956],[0.42687538 0.5691649 ],[0.4199778 0.4672173],[0.4233542 0.5315718],[0.41682273 0.51125115],[0.49783656 0.5240929 ],[0.4945441  0.49079758],[0.6014146  0.52530533],[0.59183276 0.47578198],[0.67991436 0.52461934],[0.6653327 0.4806402]
[0.3319645 0.5110574],[0.32070652 0.50692874],[0.32007992 0.5093285 ],[0.32545143 0.50540626],[0.32432526 0.5146953 ],[0.36967215 0.47117442],[0.36325336 0.54406995],[0.41717777 0.4567715 ],[0.4247446 0.5798734],[0.45091197 0.45388326],[0.3858876 0.5544641],[0.4953467 0.4891381],[0.49295327 0.52452624],[0.5882919  0.47959238],[0.59927183 0.5279038 ],[0.6666627 0.5038178],[0.67225313 0.5210319 ]
[0.33377206 0.51081795],[0.3232721 0.5175613],[0.32382733 0.5015269 ],[0.32331344 0.533972  ],[0.32691148 0.48883152],[0.35899746 0.547559  ],[0.36675033 0.4685862 ],[0.41973504 0.5811347 ],[0.41570526 0.45935988],[0.38946608 0.5572582 ],[0.454984  0.4530147],[0.49277803 0.52903116],[0.48824817 0.4823909 ],[0.5966841 0.5335242],[0.5807377 0.4751486],[0.66712743 0.5272603 ],[0.6503022 0.480756 ]
[0.33414343 0.50974935],[0.32412097 0.51656514],[0.32560357 0.5001687 ],[0.32543463 0.5320709 ],[0.3275362 0.4894783],[0.3599721  0.54685277],[0.36456078 0.47087714],[0.42091748 0.5811104 ],[0.41298237 0.46091193],[0.38289353 0.54768336],[0.45887387 0.4506429 ],[0.49165705 0.5292551 ],[0.48840758 0.48078105],[0.5965095  0.53370196],[0.585859   0.47716781],[0.6716915  0.52771914],[0.6557833 0.481416 ]
[0.33371806 0.51156914],[0.32293892 0.5181022 ],[0.3235107  0.50167596],[0.3227856  0.53385913],[0.32660812 0.48817417],[0.36140823 0.54963344],[0.36889738 0.46582305],[0.42612055 0.57394814],[0.4144883 0.4611604],[0.3996702  0.54803497],[0.4622933 0.4548259],[0.49607173 0.5279006 ],[0.49069273 0.48208338],[0.5940089 0.5350329],[0.58970094 0.47644535],[0.67348623 0.52845114],[0.6610492  0.48091182]
[0.3349064 0.511771 ],[0.3235328 0.5181155],[0.32433492 0.50186986],[0.32419795 0.5341739 ],[0.32635707 0.48720998],[0.36631206 0.55271024],[0.371904   0.46700874],[0.43344206 0.5685868 ],[0.42610922 0.46155065],[0.41901425 0.5470115 ],[0.4689415 0.4618588],[0.49942812 0.5300483 ],[0.49309808 0.482033  ],[0.59218514 0.53412145],[0.5947355  0.47406375],[0.67516214 0.52554995],[0.6640441  0.47621012]
[0.33580148 0.5107938 ],[0.3233777 0.5157   ],[0.3241193 0.5015398],[0.32504058 0.53080446],[0.3273723  0.49002415],[0.36966604 0.5533468 ],[0.37462965 0.46686044],[0.4367495  0.56506777],[0.4259667  0.46270514],[0.46437308 0.5379658 ],[0.48489305 0.46394038],[0.49992296 0.5337031 ],[0.49546775 0.48556295],[0.5955449  0.52773476],[0.5949928 0.4759762],[0.68074083 0.52825683],[0.6770566 0.4751839]
[0.33412728 0.50863343],[0.32120833 0.51422715],[0.32331315 0.49941114],[0.32550973 0.52712595],[0.32750174 0.48702586],[0.37298378 0.54794466],[0.37575135 0.4664209 ],[0.43898785 0.5648743 ],[0.43034422 0.4565209 ],[0.4934103 0.547642 ],[0.50258565 0.46277517],[0.49955702 0.52865016],[0.493846  0.4836819],[0.5971609 0.5314896],[0.5983053  0.47861952],[0.6818962  0.53208023],[0.6802741  0.47994402]
[0.33598623 0.5079175 ],[0.32369685 0.51367766],[0.3259048  0.49889073],[0.32718813 0.52448374],[0.32784963 0.48393157],[0.37386853 0.5433982 ],[0.3772527  0.46283263],[0.4348497  0.56706256],[0.43041772 0.44490117],[0.48862344 0.55391985],[0.49372622 0.46148297],[0.5008597 0.5268376],[0.4978879  0.48310336],[0.59745014 0.52699304],[0.59925026 0.47958842],[0.6781799 0.5318765],[0.6785045  0.48309904]
[0.33870363 0.50704724],[0.3268882 0.5131072],[0.32893422 0.49498355],[0.32765484 0.5224756 ],[0.3289666  0.48191768],[0.36921927 0.5446055 ],[0.37682563 0.45864373],[0.42888534 0.5740408 ],[0.42916828 0.43712026],[0.49121466 0.558806  ],[0.47489718 0.4621933 ],[0.49189097 0.5295604 ],[0.4886246 0.4845239],[0.5919676  0.52897316],[0.5883007  0.48089272],[0.6733892  0.53006643],[0.6768532  0.48501688]
[0.34006006 0.5022428 ],[0.3289907  0.51003313],[0.3292766  0.49279666],[0.33058816 0.5177723 ],[0.3299179 0.4811674],[0.3708306  0.54096437],[0.37613472 0.45663062],[0.42114693 0.5791537 ],[0.43020773 0.42732355],[0.47079796 0.55924684],[0.45447564 0.46511364],[0.4940312 0.5234264],[0.4903316  0.48228803],[0.5946331 0.5350817],[0.59380156 0.47935897],[0.65751445 0.5257468 ],[0.67291856 0.48632059]
[0.3402757 0.4991633],[0.3300616  0.50619084],[0.33021995 0.49016544],[0.3296726 0.5143712],[0.32945672 0.47991535],[0.3649157  0.53776574],[0.37451413 0.4546176 ],[0.41032347 0.5871833 ],[0.42655027 0.42255437],[0.44533256 0.5681698 ],[0.4089622  0.45237392],[0.49269634 0.52417564],[0.4931789  0.47900453],[0.58354783 0.5348331 ],[0.59059983 0.4773185 ],[0.648564  0.5202779],[0.66297776 0.48316744]
[0.3372874  0.49954036],[0.3285713 0.5078071],[0.3276183 0.4923011],[0.32893437 0.51434684],[0.3271902  0.47869548],[0.3662989 0.5273481],[0.3711407  0.45946422],[0.3979464  0.58540857],[0.41442922 0.41742235],[0.41102958 0.58325446],[0.40188006 0.41364354],[0.48792318 0.5168065 ],[0.48975137 0.47654742],[0.57709944 0.53532517],[0.5877522  0.47849518],[0.6457496  0.51654315],[0.668379  0.4835993]
[0.33724165 0.50105035],[0.32918736 0.5089028 ],[0.3282229  0.49347526],[0.32810628 0.5155707 ],[0.32666662 0.47707373],[0.3642046 0.5249787],[0.3686218  0.45530555],[0.3926418  0.58060473],[0.4033227  0.41436398],[0.39452982 0.59200925],[0.38964355 0.42004642],[0.48352432 0.51671565],[0.48743734 0.47594318],[0.5781773  0.53671926],[0.59122735 0.47795153],[0.64230275 0.5205559 ],[0.67192096 0.4817437 ]
[0.33463076 0.5004065 ],[0.32283455 0.5050602 ],[0.32210618 0.49252954],[0.32334155 0.51046777],[0.32232127 0.4820443 ],[0.3617957  0.52045363],[0.36296892 0.46102557],[0.39351526 0.58088803],[0.3996828  0.41484764],[0.38171592 0.58936584],[0.3634085  0.43225256],[0.48351267 0.5133139 ],[0.48536003 0.48044565],[0.5799158 0.5337297],[0.5887364 0.4854001],[0.6486805  0.51430655],[0.66743594 0.48315048]
[0.3345536 0.5019752],[0.323602  0.5088589],[0.3240756  0.49414477],[0.3218853 0.5140716],[0.32296893 0.47805318],[0.36010814 0.5253587 ],[0.35689244 0.4534736 ],[0.39730272 0.5827313 ],[0.3992663 0.4215132],[0.3680087 0.5942193],[0.34966832 0.44297555],[0.48441422 0.5187754 ],[0.48499122 0.4767428 ],[0.5836174 0.5347343],[0.58942854 0.48244855],[0.6481612 0.5168369],[0.666241   0.48118886]
[0.33427224 0.50110793],[0.32307914 0.50852495],[0.32458016 0.4924488 ],[0.31800362 0.514069  ],[0.3214185  0.47713056],[0.35883236 0.52584565],[0.35866112 0.44938213],[0.39771762 0.5739232 ],[0.40528286 0.42291483],[0.36925244 0.5907376 ],[0.3475226  0.43942305],[0.48710227 0.51995295],[0.48799786 0.47811523],[0.58562255 0.53340214],[0.590129  0.4804804],[0.654771 0.520118],[0.66565216 0.48174322]
[0.3336691  0.50112516],[0.32435134 0.5093464 ],[0.3239888  0.49171963],[0.3232629 0.518162 ],[0.32250085 0.4780312 ],[0.365871   0.53116894],[0.36564636 0.4543583 ],[0.4128692  0.57572186],[0.41258943 0.42800757],[0.36922017 0.60222626],[0.35548887 0.42653537],[0.48580563 0.5227039 ],[0.48752314 0.4798842 ],[0.5883691 0.5333675],[0.59047216 0.4814772 ],[0.661573  0.5215954],[0.67138475 0.48336226]
[0.3306983 0.5023905],[0.3225282 0.5080507],[0.32161114 0.49340025],[0.32448256 0.5171917 ],[0.3238727  0.48253188],[0.37091216 0.53495264],[0.37613666 0.45682344],[0.43100786 0.57100815],[0.42348185 0.43238217],[0.3961372  0.61089444],[0.36599723 0.44018096],[0.4929187 0.523395 ],[0.49146003 0.4838585 ],[0.59619606 0.5207932 ],[0.5939645  0.48651895],[0.67759836 0.51543355],[0.676496 0.486804]
[0.33279827 0.5007648 ],[0.3209771 0.4973855],[0.32021222 0.50434536],[0.32590738 0.49027038],[0.32496342 0.5112029 ],[0.37235472 0.47018462],[0.375261  0.5397051],[0.43873098 0.43315166],[0.4396771 0.5814562],[0.40017667 0.43103278],[0.42614704 0.6131684 ],[0.49859753 0.48688138],[0.4965262  0.52608657],[0.6008362  0.48816285],[0.5994955  0.52366096],[0.6752154  0.48836803],[0.67553777 0.5064275 ]
[0.33599597 0.49711382],[0.32353863 0.502581  ],[0.32558057 0.4955473 ],[0.32588953 0.5127731 ],[0.32683837 0.49452204],[0.36884508 0.52583843],[0.37715712 0.47338298],[0.4224295 0.5532404],[0.42209163 0.45020807],[0.46887654 0.5978533 ],[0.46821976 0.606827  ],[0.4968948 0.516712 ],[0.4941372  0.50009525],[0.5979899 0.517553 ],[0.59420174 0.49065372],[0.6736994 0.5118605],[0.67236674 0.49225968]
[0.33804575 0.5061006 ],[0.32696593 0.51292855],[0.32920745 0.49528274],[0.3293115  0.52495134],[0.33053413 0.48408023],[0.37234387 0.5450259 ],[0.37963116 0.46498284],[0.43236014 0.5727252 ],[0.43270418 0.44907144],[0.49767548 0.58969784],[0.4990905  0.43875635],[0.4965891 0.5326974],[0.49389997 0.485781  ],[0.59438574 0.5235142 ],[0.59124273 0.47641915],[0.6738336  0.52252907],[0.66164255 0.47701886]
[0.33238754 0.5080931 ],[0.3203436  0.51484746],[0.32203227 0.49941975],[0.32761472 0.5268492 ],[0.32937035 0.48506588],[0.37217453 0.54290956],[0.37989518 0.46663478],[0.43758965 0.57490456],[0.4430336  0.44918644],[0.511135 0.584717],[0.5196821 0.4481322],[0.49865547 0.52846396],[0.49670225 0.48432666],[0.59380364 0.52241886],[0.59218544 0.4764474 ],[0.67436653 0.52265096],[0.65993494 0.47795853]
[0.3306752 0.5034454],[0.31832856 0.51036406],[0.3196991  0.49444076],[0.32699752 0.5239583 ],[0.32759288 0.48482177],[0.37373093 0.5434535 ],[0.37950706 0.46511355],[0.4351382  0.58502805],[0.43505406 0.44454613],[0.5024497 0.582434 ],[0.5121051  0.44985503],[0.49462083 0.53355473],[0.4902071  0.48439458],[0.5966805 0.5194773],[0.5855392  0.47318542],[0.66961825 0.5181949 ],[0.64688885 0.47735083]
[0.32927588 0.5075293 ],[0.31663308 0.5135273 ],[0.31742713 0.5005504 ],[0.3249415  0.52307135],[0.32589176 0.4901812 ],[0.37220684 0.5416539 ],[0.3782976  0.46828616],[0.4270331 0.5906671],[0.43236762 0.43764922],[0.48669717 0.57638   ],[0.4901238  0.44825444],[0.4910372  0.52790344],[0.48689336 0.48541614],[0.5884958  0.51530844],[0.5809994 0.473125 ],[0.66206276 0.5153608 ],[0.6405506  0.47975025]
[0.3276121 0.5083318],[0.3178207 0.5133336],[0.31813383 0.50062734],[0.32526717 0.52250636],[0.32561943 0.48898152],[0.3683828 0.5424722],[0.3747035  0.46689692],[0.4176336 0.5996017],[0.41960964 0.43197635],[0.47489128 0.5783545 ],[0.47388765 0.45339617],[0.4933658 0.5270819],[0.489653  0.4854877],[0.59310573 0.51500577],[0.58483547 0.47555888],[0.66091067 0.51639915],[0.6494074  0.48432207]
[0.33016083 0.50735754],[0.31908795 0.5135988 ],[0.31911    0.49718484],[0.32491246 0.5253298 ],[0.32472003 0.4869232 ],[0.36460048 0.5472311 ],[0.36920804 0.4698022 ],[0.40651533 0.6049967 ],[0.40735632 0.4295233 ],[0.45981196 0.58690065],[0.44710407 0.44082084],[0.5005025 0.5276346],[0.49251127 0.4818143 ],[0.5978151 0.5204635],[0.5882206  0.47091466],[0.6633473  0.51979953],[0.6506102 0.480724 ]
[0.32566798 0.5072308 ],[0.3167804 0.5140143],[0.31726032 0.49730754],[0.32268336 0.5258803 ],[0.32223505 0.48611262],[0.36519343 0.5458557 ],[0.3661406  0.46347854],[0.39588982 0.6083403 ],[0.39761925 0.4280244 ],[0.4354068 0.5826478],[0.4062318 0.4190559],[0.50039333 0.5272848 ],[0.49692672 0.4799732 ],[0.6004102 0.523144 ],[0.6013159  0.47438172],[0.66489583 0.5232377 ],[0.66305244 0.48414466]
[0.3262365  0.50713056],[0.3182694  0.51471215],[0.31881818 0.49770576],[0.32347837 0.52622724],[0.32344744 0.48641866],[0.3653086 0.5441125],[0.36762786 0.46603653],[0.38910016 0.60784423],[0.39274406 0.42272297],[0.39470643 0.59443504],[0.38869295 0.4135648 ],[0.5012931  0.52710044],[0.49697503 0.480508  ],[0.5975888 0.525561 ],[0.59737605 0.4767902 ],[0.67341495 0.5220944 ],[0.6621778  0.47853258]
[0.3280143  0.50543475],[0.31862321 0.51298475],[0.31909972 0.4967808 ],[0.3232466 0.5227433],[0.3228588 0.4851971],[0.3647308 0.541098 ],[0.36623472 0.46243975],[0.38895443 0.6022666 ],[0.38882104 0.42127183],[0.37986127 0.6126941 ],[0.37693542 0.39950264],[0.5012283 0.5268518],[0.49722052 0.48125654],[0.59834737 0.5273748 ],[0.59887785 0.47787577],[0.67890435 0.5226362 ],[0.6717998  0.47960746]
[0.32896364 0.506493  ],[0.31986582 0.5131447 ],[0.32055524 0.49690586],[0.3232898  0.52306527],[0.32322943 0.4853248 ],[0.36421606 0.53991145],[0.36585525 0.46325785],[0.3919935  0.60663944],[0.38898775 0.41726324],[0.3756865 0.6052005],[0.37702987 0.40928653],[0.49864596 0.52530295],[0.4967956 0.4792702],[0.5977251  0.52712595],[0.5985609  0.48043954],[0.6634615 0.5222173],[0.6627781 0.4832156]
